  Determining projects to restore...
C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\FinTech.WebAPI.csproj : warning NU1608: Detected package version outside of dependency constraint: MediatR.Extensions.Microsoft.DependencyInjection 11.1.0 requires MediatR (>= 11.0.0 && < 12.0.0) but version MediatR 12.4.0 was resolved.
C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\FinTech.WebAPI.csproj : warning NU1902: Package 'System.IdentityModel.Tokens.Jwt' 7.0.3 has a known moderate severity vulnerability, https://github.com/advisories/GHSA-59j7-ghrg-fj52
  All projects are up-to-date for restore.
C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\FinTech.WebAPI.csproj : warning NU1608: Detected package version outside of dependency constraint: MediatR.Extensions.Microsoft.DependencyInjection 11.1.0 requires MediatR (>= 11.0.0 && < 12.0.0) but version MediatR 12.4.0 was resolved.
C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\FinTech.WebAPI.csproj : warning NU1902: Package 'System.IdentityModel.Tokens.Jwt' 7.0.3 has a known moderate severity vulnerability, https://github.com/advisories/GHSA-59j7-ghrg-fj52
C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\Entities\RegulatoryReporting\RegulatoryReportSubmission.cs(5,7): warning CS0105: The using directive for 'FinTech.Core.Domain.Entities.Identity' appeared previously in this namespace [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\FinTech.Core.Domain.csproj]
C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\Entities\Accounting\ChartOfAccount.cs(37,23): warning CS0108: 'ChartOfAccount.CreatedBy' hides inherited member 'BaseEntity.CreatedBy'. Use the new keyword if hiding was intended. [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\FinTech.Core.Domain.csproj]
C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\Entities\Accounting\ChartOfAccount.cs(39,23): warning CS0108: 'ChartOfAccount.LastModifiedBy' hides inherited member 'BaseEntity.LastModifiedBy'. Use the new keyword if hiding was intended. [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\FinTech.Core.Domain.csproj]
C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\Entities\Accounting\ChartOfAccount.cs(51,34): warning CS8625: Cannot convert null literal to non-nullable reference type. [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\FinTech.Core.Domain.csproj]
C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\Entities\Accounting\ChartOfAccount.cs(52,38): warning CS8625: Cannot convert null literal to non-nullable reference type. [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\FinTech.Core.Domain.csproj]
C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\Entities\Accounting\ChartOfAccount.cs(55,39): warning CS8625: Cannot convert null literal to non-nullable reference type. [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\FinTech.Core.Domain.csproj]
C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\Entities\Accounting\ChartOfAccount.cs(56,40): warning CS8625: Cannot convert null literal to non-nullable reference type. [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\FinTech.Core.Domain.csproj]
C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\Entities\Accounting\ChartOfAccount.cs(57,35): warning CS8625: Cannot convert null literal to non-nullable reference type. [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\FinTech.Core.Domain.csproj]
C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\Entities\Accounting\ChartOfAccount.cs(59,38): warning CS8625: Cannot convert null literal to non-nullable reference type. [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\FinTech.Core.Domain.csproj]
C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\Entities\Accounting\ChartOfAccount.cs(63,27): warning CS8625: Cannot convert null literal to non-nullable reference type. [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\FinTech.Core.Domain.csproj]
C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\Entities\Accounting\ChartOfAccount.cs(100,40): warning CS8625: Cannot convert null literal to non-nullable reference type. [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\FinTech.Core.Domain.csproj]
C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\Entities\Accounting\ChartOfAccount.cs(101,35): warning CS8625: Cannot convert null literal to non-nullable reference type. [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\FinTech.Core.Domain.csproj]
C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\Entities\Accounting\ChartOfAccount.cs(102,38): warning CS8625: Cannot convert null literal to non-nullable reference type. [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\FinTech.Core.Domain.csproj]
